type = fancymenu_layout
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 86765705-1f29-47fa-839a-18981f52bde8-1744140832731
  [executable_block:86765705-1f29-47fa-839a-18981f52bde8-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1964c376-5223-4df2-848f-411a949c5de6-1744140832731
  [loading_requirement_container_meta:1964c376-5223-4df2-848f-411a949c5de6-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 368212
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -117
  y = 76
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 68cbea70-1e74-43ef-b8c4-618cbb3475db-1744140832731
  [loading_requirement_container_meta:68cbea70-1e74-43ef-b8c4-618cbb3475db-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7e323442-519b-40b8-bf15-4eb80e8b2883-1744140832731
  [executable_block:7e323442-519b-40b8-bf15-4eb80e8b2883-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 75787a88-28ac-4864-a513-4d26f9cef6a4-1744140832731
  [loading_requirement_container_meta:75787a88-28ac-4864-a513-4d26f9cef6a4-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 5221901
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 47
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0796a78f-91c5-4e3b-a723-34eb497bde7a-1744140832731
  [loading_requirement_container_meta:0796a78f-91c5-4e3b-a723-34eb497bde7a-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6f0a5796-9010-4a3b-be55-365183a20ec3-1744140832731
  [executable_block:6f0a5796-9010-4a3b-be55-365183a20ec3-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = be786269-0baf-4bef-af4c-5320c8b7838f-1744140832731
  [loading_requirement_container_meta:be786269-0baf-4bef-af4c-5320c8b7838f-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 456190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -19
  y = 99
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4e0fcd8a-f421-4848-9b28-00793852df48-1744140832731
  [loading_requirement_container_meta:4e0fcd8a-f421-4848-9b28-00793852df48-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 73a29089-a890-4823-acc8-acfdb48537ac-1744140832731
  [executable_block:73a29089-a890-4823-acc8-acfdb48537ac-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2b2028c9-dce6-4b01-a3c0-8370675c5e01-1744140832731
  [loading_requirement_container_meta:2b2028c9-dce6-4b01-a3c0-8370675c5e01-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 390212
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -95
  y = 76
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 33cd54c8-4296-4ef6-98d6-e36de5000a13-1744140832731
  [loading_requirement_container_meta:33cd54c8-4296-4ef6-98d6-e36de5000a13-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d3637cd9-8994-44c6-b9f1-0e5a3d1f6332-1744140832731
  [executable_block:d3637cd9-8994-44c6-b9f1-0e5a3d1f6332-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7fc10e62-d7ce-43b1-b55f-1063b94ef64c-1744140832731
  [loading_requirement_container_meta:7fc10e62-d7ce-43b1-b55f-1063b94ef64c-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 488
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -291
  y = -101
  width = 146
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9e6ffa5b-b1ba-4c5f-963b-bf39248845b0-1744140832731
  [loading_requirement_container_meta:9e6ffa5b-b1ba-4c5f-963b-bf39248845b0-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 699ffd30-e59f-43c5-ad57-a59dd991c578-1744140832731
  [executable_block:699ffd30-e59f-43c5-ad57-a59dd991c578-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 592ec651-cf05-4e25-a168-2f3373e14545-1744140832731
  [loading_requirement_container_meta:592ec651-cf05-4e25-a168-2f3373e14545-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 390190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -85
  y = 99
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a6adef47-8eeb-495f-ae90-b682e10f22d9-1744140832731
  [loading_requirement_container_meta:a6adef47-8eeb-495f-ae90-b682e10f22d9-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 95bf01bb-c1c3-43ec-8953-24a658cd1bc8-1744140832731
  [executable_block:95bf01bb-c1c3-43ec-8953-24a658cd1bc8-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e619f9dc-28bd-47e4-85b4-a7a5e90926d6-1744140832731
  [loading_requirement_container_meta:e619f9dc-28bd-47e4-85b4-a7a5e90926d6-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 5881901
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 113
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1fb46903-ce6d-4408-b491-c3944fc49943-1744140832731
  [loading_requirement_container_meta:1fb46903-ce6d-4408-b491-c3944fc49943-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1c185c27-c0a9-44ec-956a-7f12538f10e3-1744140832731
  [executable_block:1c185c27-c0a9-44ec-956a-7f12538f10e3-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 81165cca-df00-4c63-ba7a-5a5c0b990ead-1744140832731
  [loading_requirement_container_meta:81165cca-df00-4c63-ba7a-5a5c0b990ead-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 5441901
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 69
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f3c668ac-1e6f-42be-9d71-1194e725b1ec-1744140832731
  [loading_requirement_container_meta:f3c668ac-1e6f-42be-9d71-1194e725b1ec-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2faab3e6-e3b0-4ef5-a221-de18053649ff-1744140832731
  [executable_block:2faab3e6-e3b0-4ef5-a221-de18053649ff-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 243f23d9-60c6-41cd-82d8-15ed0c0fccec-1744140832731
  [loading_requirement_container_meta:243f23d9-60c6-41cd-82d8-15ed0c0fccec-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 520159
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 49
  y = -30
  width = 23
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f6afd15a-e8e7-40ca-9841-897b643fddf6-1744140832731
  [loading_requirement_container_meta:f6afd15a-e8e7-40ca-9841-897b643fddf6-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 518e47a7-fae9-476c-a45c-06f18e30bb67-1744140832731
  [executable_block:518e47a7-fae9-476c-a45c-06f18e30bb67-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c0117876-15aa-48bf-8bb3-0ec0b193ae42-1744140832731
  [loading_requirement_container_meta:c0117876-15aa-48bf-8bb3-0ec0b193ae42-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 478190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 3
  y = 99
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5e16cf1c-4f02-4ed2-96c2-cb14400f06a2-1744140832731
  [loading_requirement_container_meta:5e16cf1c-4f02-4ed2-96c2-cb14400f06a2-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 248f6704-e805-44b9-bfd1-5e9c6ec9df36-1744140832731
  [executable_block:248f6704-e805-44b9-bfd1-5e9c6ec9df36-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dcd4205d-2bd3-40e4-bfe3-ce2d6a2cc13d-1744140832731
  [loading_requirement_container_meta:dcd4205d-2bd3-40e4-bfe3-ce2d6a2cc13d-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 6321901
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 157
  y = 30
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0ead70b8-dd31-4359-8866-8935155496aa-1744140832731
  [loading_requirement_container_meta:0ead70b8-dd31-4359-8866-8935155496aa-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1c201bb7-2c74-4404-8fe8-c1b6135626f6-1744140832731
  [executable_block:1c201bb7-2c74-4404-8fe8-c1b6135626f6-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ac6a1cd0-e5aa-48e8-a728-03108ec86dae-1744140832731
  [loading_requirement_container_meta:ac6a1cd0-e5aa-48e8-a728-03108ec86dae-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346212
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -139
  y = 76
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c575ee2d-7cad-41ca-a4c1-82a992246558-1744140832731
  [loading_requirement_container_meta:c575ee2d-7cad-41ca-a4c1-82a992246558-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 74b4f57e-888e-413c-a1a1-554ea5aa7362-1744140832731
  [executable_block:74b4f57e-888e-413c-a1a1-554ea5aa7362-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 842e6264-863e-485f-aed2-0a2e085346c8-1744140832731
  [loading_requirement_container_meta:842e6264-863e-485f-aed2-0a2e085346c8-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 632190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1083
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = 157
  y = 99
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8157e2ae-7b45-4dac-b610-7fbc2248a1a0-1744140832731
  [loading_requirement_container_meta:8157e2ae-7b45-4dac-b610-7fbc2248a1a0-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d3c5b8a4-704d-4b2d-b609-3a6105d2772b-1744140832731
  [executable_block:d3c5b8a4-704d-4b2d-b609-3a6105d2772b-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 150deedd-d122-4c02-a4c7-c4d97b59867a-1744140832731
  [loading_requirement_container_meta:150deedd-d122-4c02-a4c7-c4d97b59867a-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 298190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 470160
  x = -177
  y = 30
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1c3bc3b2-fd23-4b14-9f9e-cb74f60ac293-1744140832731
  [loading_requirement_container_meta:1c3bc3b2-fd23-4b14-9f9e-cb74f60ac293-1744140832731] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f407b93d-7afd-40e3-b6ad-9da0fd231a3d-1744140832731
  [executable_block:f407b93d-7afd-40e3-b6ad-9da0fd231a3d-1744140832731][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0264b341-877a-4090-89f7-c94405b48ec3-1744140832731
  [loading_requirement_container_meta:0264b341-877a-4090-89f7-c94405b48ec3-1744140832731] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 676190
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
